0,1405349837,885128,336,27.4471,11.0123,-51.5116,59.3974,1.30805,0.0505469,9.65857,9.74687,-31.179,-2.92439,6.72048,31.1015,0,0,0
0,1405349838,886130,1360,27.5953,11.3231,-51.9434,59.8985,1.27434,0.0986164,9.67217,9.75626,-30.6316,-2.12304,6.85778,31.0214,0,0,0
0,1405349839,887138,2320,27.8535,10.6502,-51.5507,59.5543,1.21488,0.0496104,9.5873,9.66409,-30.4012,-2.44953,6.72795,31.0234,0,0,0
0,1405349840,888142,3344,27.9319,10.8405,-51.6486,59.71,1.24549,0.0305175,9.58864,9.66924,-30.9002,-2.12917,6.96793,30.989,0,0,0
0,1405349841,889147,4336,27.4217,10.782,-51.9927,59.7616,1.30608,0.0621105,9.62602,9.71442,-30.4948,-2.58247,6.73207,31.146,0,0,0
0,1405349842,890150,5360,26.9873,10.7717,-51.8769,59.4606,1.28112,0.0570383,9.64846,9.7333,-30.106,-2.43762,6.42438,31.2016,0,0,0
0,1405349843,891157,6384,27.7116,10.8225,-51.4776,59.4559,1.25033,-0.0077608,9.58111,9.66235,-30.2929,-1.72697,6.94271,31.0317,0,0,0
0,1405349844,892159,7344,27.8013,10.6467,-51.6159,59.5858,1.31626,0.0222114,9.60406,9.69386,-30.5722,-2.82004,7.30255,31.1122,0,0,0
0,1405349845,893163,8368,27.9464,10.6945,-51.846,59.8614,1.29082,0.000656072,9.75249,9.83755,-30.2155,-1.87085,6.73272,30.9928,0,0,0
0,1405349846,894167,9392,27.8001,10.3787,-51.7824,59.6823,1.28,-0.00411981,9.61203,9.69688,-30.2992,-1.71698,6.5231,31.1085,0,0,0
0,1405349847,895175,10400,27.9744,10.6249,-51.6452,59.6882,1.23994,0.0426679,9.68076,9.75994,-31.1692,-1.75791,6.50766,31.1855,0,0,0
0,1405349848,896180,11376,27.0074,10.8386,-51.3516,59.0243,1.30817,-0.00331648,9.70768,9.79543,-30.3144,-1.9512,6.50222,31.0322,0,0,0
0,1405349849,897182,12400,27.3735,10.5144,-51.5318,59.2907,1.28829,0.154302,9.62527,9.71232,-30.2712,-1.60589,6.31198,31.0104,0,0,0
0,1405349850,898185,13360,27.2904,10.7092,-51.5951,59.3423,1.24875,0.0900298,9.56713,9.6487,-30.0512,-1.82681,6.49192,31.0738,0,0,0
0,1405349851,899187,14384,27.5592,10.668,-51.6658,59.5204,1.21307,0.0816559,9.57076,9.64767,-30.6645,-2.03285,6.36559,31.1165,0,0,0
0,1405349852,900197,15376,27.6271,10.7183,-51.4213,59.3489,1.29335,0.0807676,9.64423,9.7309,-29.6182,-2.23416,6.87278,31.0655,0,0,0
0,1405349853,901205,16400,27.5165,10.5781,-51.4641,59.3094,1.26286,-0.00824745,9.61413,9.69672,-30.0797,-2.46586,7.07639,31.1278,0,0,0
0,1405349854,902209,17424,27.3162,11.0771,-51.6125,59.4368,1.30485,0.0140536,9.6926,9.78004,-30.341,-2.21172,6.51069,31.0959,0,0,0
0,1405349855,903210,18384,27.04,10.7384,-51.6839,59.3102,1.25925,0.0154938,9.62979,9.71178,-30.5613,-2.26495,7.07395,31.0786,0,0,0
0,1405349856,904212,19408,26.8687,10.7629,-51.8496,59.3814,1.30882,0.0089212,9.72542,9.8131,-30.3565,-1.69508,7.067,31.1278,0,0,0
0,1405349857,905213,20400,28.0263,10.5707,-51.7292,59.7757,1.25641,0.0620873,9.64245,9.72416,-30.6692,-2.33933,6.97541,31.0549,0,0,0
0,1405349858,906216,21424,27.0993,11.0517,-51.5685,59.2944,1.32013,-0.00799025,9.67724,9.76687,-30.3829,-1.77437,7.06467,31.0285,0,0,0
0,1405349859,907220,22432,27.6431,10.5602,-51.6619,59.5366,1.3003,-0.0271278,9.55848,9.64656,-31.1858,-2.65251,6.56419,31.0881,0,0,0
0,1405349860,908235,23440,27.7405,10.3983,-51.4732,59.3898,1.21077,0.087812,9.68117,9.75698,-30.7233,-2.25385,6.88959,31.1197,0,0,0
0,1405349861,909237,24432,27.7797,10.7249,-51.3838,59.3888,1.2733,0.0972164,9.69358,9.77733,-30.5137,-2.35376,6.72993,31.0936,0,0,0
0,1405349862,910245,25424,27.8811,10.3436,-51.7141,59.6548,1.28127,0.0689404,9.73708,9.82126,-30.7796,-1.63189,7.04246,31.1519,0,0,0
0,1405349863,911249,26448,27.2843,11.0393,-51.4611,59.2836,1.22069,-0.00939618,9.64907,9.72599,-29.8649,-2.11732,6.38551,31.0392,0,0,0
0,1405349864,912255,27440,27.6631,10.413,-51.6854,59.5404,1.26999,0.0216953,9.68764,9.77055,-30.745,-1.74888,6.76856,31.1173,0,0,0
0,1405349865,913262,28464,28.0435,10.3022,-51.4071,59.4581,1.24621,0.0435528,9.52909,9.61033,-30.5112,-1.76641,7.41067,31.1622,0,0,0
0,1405349866,914269,29456,27.6935,10.6538,-51.8746,59.7613,1.32557,0.0882353,9.58707,9.67868,-30.5362,-2.03553,6.92902,31.1376,0,0,0
0,1405349867,915280,30480,27.8576,10.8263,-51.4913,59.5366,1.26745,0.0362202,9.6755,9.75823,-31.0014,-1.93284,6.21734,31.0975,0,0,0
0,1405349868,916285,31472,27.3951,10.4503,-51.3431,59.1254,1.25001,0.0284349,9.61641,9.69735,-30.6426,-2.08889,6.54764,31.1651,0,0,0
0,1405349869,917290,32464,27.9177,10.5266,-51.4591,59.4832,1.25531,0.00672557,9.63178,9.71324,-30.7101,-2.15298,6.32143,31.0139,0,0,0
0,1405349870,918304,33488,27.6419,11.2882,-51.8122,59.7997,1.29797,0.0190864,9.73024,9.81645,-30.513,-1.89434,6.86504,31.0756,0,0,0
0,1405349871,919313,34512,27.3298,10.8452,-51.4628,59.2702,1.36297,0.0290701,9.69157,9.78698,-30.8974,-2.28798,6.84533,31.0797,0,0,0
0,1405349872,920322,35504,28.2477,10.4493,-51.8285,59.9443,1.25211,0.0539896,9.57331,9.655,-31.0102,-2.37705,7.05508,31.0212,0,0,0
0,1405349873,921328,36512,27.5336,10.7147,-51.2143,59.1254,1.22074,-0.0414404,9.61369,9.69098,-30.6638,-1.88183,6.65699,31.0634,0,0,0
0,1405349874,922329,37520,27.5356,10.7104,-51.5185,59.3892,1.23777,0.0765916,9.61255,9.69222,-30.7787,-2.45945,7.03216,31.1167,0,0,0
0,1405349875,923331,38480,26.869,10.852,-51.8288,59.3796,1.30398,-0.0407947,9.67708,9.76463,-30.5749,-2.04239,6.49831,31.0419,0,0,0
0,1405349876,924333,39504,27.7338,10.5258,-51.6692,59.579,1.25091,-0.0239517,9.6156,9.69665,-30.885,-2.29872,6.76557,31.1027,0,0,0
0,1405349877,925343,40528,27.5584,11.008,-51.6761,59.5908,1.16957,0.0581506,9.62355,9.69454,-30.2001,-2.13722,6.71962,31.1486,0,0,0
0,1405349878,926348,41520,27.9675,11.0322,-51.2791,59.4428,1.31945,0.00413235,9.60856,9.69873,-30.0643,-2.08424,7.25267,31.1518,0,0,0
0,1405349879,927350,42512,27.3133,10.3593,-51.7586,59.433,1.25139,0.051171,9.56108,9.64276,-30.6062,-2.08706,7.02384,31.1403,0,0,0
0,1405349880,928356,43536,27.1979,10.5939,-51.2775,59.0029,1.24763,0.152273,9.69141,9.77257,-30.8144,-2.23637,6.20944,31.1124,0,0,0
0,1405349881,929357,44528,27.6685,10.8197,-51.7893,59.7055,1.28663,0.0218869,9.70129,9.78626,-30.9106,-2.42524,7.23689,31.2043,0,0,0
0,1405349882,930358,45520,27.3775,10.6319,-51.8827,59.6186,1.26226,0.0595485,9.63052,9.71307,-30.5223,-1.11582,6.90108,31.0832,0,0,0
0,1405349883,931360,46512,27.4493,10.4487,-51.908,59.6412,1.25173,-0.0660817,9.54452,9.62648,-30.9966,-2.06325,6.68089,31.1386,0,0,0
0,1405349884,932361,47536,27.3551,10.8054,-51.6022,59.3956,1.26428,0.0101433,9.62484,9.70753,-30.8015,-2.24976,6.54876,31.0889,0,0,0
0,1405349885,933368,48544,27.4447,10.339,-51.3307,59.1181,1.25024,0.0796293,9.73723,9.81749,-30.6745,-2.3292,6.79565,31.0871,0,0,0
0,1405349886,934373,49552,27.8599,10.7458,-51.5265,59.5535,1.23811,0.0568942,9.60068,9.68036,-30.6871,-2.26463,6.72106,31.1602,0,0,0
0,1405349887,935381,50544,26.9403,10.6609,-51.3831,58.9886,1.29698,-0.0129804,9.63944,9.72631,-30.2257,-2.40527,6.73762,31.1821,0,0,0
0,1405349888,936387,51568,27.4653,10.6351,-51.6514,59.4585,1.25631,0.0827817,9.54982,9.63246,-30.1479,-2.11323,6.69117,30.9959,0,0,0
0,1405349889,937388,52560,27.2584,10.6581,-51.0592,58.8528,1.24679,0.0280424,9.65113,9.73138,-30.8033,-2.35236,6.30627,31.0191,0,0,0
0,1405349890,938396,53552,27.8827,11.2632,-51.4443,59.5887,1.22664,0.0814087,9.64475,9.72278,-30.2851,-2.02975,6.58913,31.04,0,0,0
0,1405349891,939405,54576,27.7756,10.8768,-51.999,59.9474,1.27239,-0.0367203,9.64317,9.72682,-30.7294,-2.0632,6.46495,31.1187,0,0,0
0,1405349892,940408,55568,26.8874,10.9319,-51.341,58.9774,1.26966,0.0373346,9.71578,9.79846,-30.6876,-2.19723,6.45985,31.1149,0,0,0
0,1405349893,941410,56560,27.6624,10.6135,-51.4063,59.3335,1.25076,0.076241,9.7315,9.81184,-30.4801,-1.75443,6.78133,31.1229,0,0,0
0,1405349894,942416,57584,27.7707,10.2091,-51.4859,59.3821,1.2004,0.00275631,9.59515,9.66995,-30.0152,-2.49505,7.14054,31.1426,0,0,0
0,1405349895,943420,58576,27.4368,11.097,-51.3284,59.2497,1.2981,0.0237898,9.72779,9.81404,-30.6004,-2.04903,6.75773,31.1386,0,0,0
0,1405349896,944433,59600,27.8465,10.7825,-51.4307,59.471,1.26961,-0.0027756,9.63922,9.72247,-30.8367,-2.0815,6.5788,31.0425,0,0,0
0,1405349897,945442,60592,27.62,10.6553,-51.6632,59.544,1.26083,0.0499332,9.58724,9.66992,-30.8026,-2.53192,6.7702,31.1121,0,0,0
0,1405349898,946447,61600,28.2134,10.3961,-51.9478,60.022,1.26569,0.0406378,9.66144,9.74408,-30.1576,-1.72478,6.82998,31.1191,0,0,0
0,1405349899,947448,62624,27.5674,10.4613,-51.4141,59.2689,1.2249,0.0535724,9.56991,9.64813,-29.9897,-1.9076,6.84488,31.2061,0,0,0
0,1405349900,948452,63600,26.9919,10.5467,-51.3132,58.9308,1.24607,0.15288,9.64769,9.72903,-30.7886,-2.13699,6.31849,31.1403,0,0,0
0,1405349901,949461,64624,27.5836,10.2107,-51.6788,59.4627,1.32364,-0.031431,9.67308,9.76328,-30.8996,-1.21165,6.81942,31.0752,0,0,0
0,1405349902,950469,80,27.7357,10.6249,-51.6471,59.5784,1.31315,0.0749499,9.76096,9.84918,-30.5646,-2.74159,6.53045,31.2106,0,0,0
0,1405349903,951470,1104,27.5307,10.6747,-51.5785,59.4325,1.27953,0.0155812,9.70123,9.78526,-30.8716,-2.19173,6.37223,31.2008,0,0,0
0,1405349904,952471,2096,27.423,10.851,-51.2512,59.1309,1.25907,0.073433,9.62645,9.70871,-30.4718,-2.45405,7.05246,31.1506,0,0,0
0,1405349905,953478,3088,27.1625,10.6853,-51.399,59.1086,1.19246,0.123195,9.6313,9.70562,-31.0627,-1.68326,6.82719,31.0926,0,0,0
0,1405349906,954486,4080,27.6194,10.803,-51.7232,59.6224,1.26092,0.0447425,9.68808,9.76989,-30.399,-2.30969,6.65935,31.1524,0,0,0
0,1405349907,955493,5104,27.2539,11.0131,-51.4936,59.293,1.18239,0.0187493,9.57717,9.6499,-30.723,-2.61968,6.66205,31.143,0,0,0
0,1405349908,956495,6096,27.5933,10.759,-51.9826,59.8275,1.27072,0.0838933,9.56628,9.65067,-30.6833,-3.00662,6.55459,31.2064,0,0,0
0,1405349909,957498,7088,27.6492,10.4862,-51.7747,59.6243,1.25543,0.123806,9.69561,9.77734,-30.3259,-1.66087,7.15842,31.0437,0,0,0
0,1405349910,958499,8096,27.3145,10.55,-51.4854,59.2295,1.3233,0.0194088,9.71429,9.80403,-31.1221,-1.63771,6.87391,31.1607,0,0,0
0,1405349911,959512,9136,27.7859,11.0216,-51.3037,59.3768,1.21112,0.0641383,9.56414,9.64073,-30.0023,-1.96465,7.04749,31.2236,0,0,0
0,1405349912,960520,10144,27.3809,10.6802,-51.5268,59.3194,1.305,-0.00207181,9.60642,9.69466,-30.8131,-2.35027,6.85505,31.0913,0,0,0
0,1405349913,961521,11120,28.0792,10.4955,-51.5868,59.664,1.18873,0.120426,9.60789,9.68189,-31.6851,-2.08386,6.53223,31.0997,0,0,0
0,1405349914,962525,12112,27.5902,11.1974,-52.0013,59.9227,1.27515,0.0671245,9.61868,9.70307,-30.403,-2.27358,6.36849,31.2424,0,0,0
0,1405349915,963527,13136,27.4684,11.0242,-51.5554,59.4475,1.30848,0.0530064,9.64771,9.73618,-30.9442,-1.78214,6.33884,31.1481,0,0,0
0,1405349916,964536,14160,27.4415,10.9951,-51.1274,59.0588,1.29747,-0.0306951,9.61379,9.701,-30.7313,-1.72121,6.55501,31.138,0,0,0
0,1405349917,965537,15120,27.5513,10.3875,-51.1966,59.0599,1.26145,0.0308391,9.56225,9.64514,-30.2859,-2.12348,6.66372,31.0973,0,0,0
0,1405349918,966546,16144,27.8912,10.5753,-51.3781,59.4093,1.25176,0.0493176,9.59169,9.67315,-30.4943,-2.43205,7.22723,31.2826,0,0,0
0,1405349919,967549,17168,27.4504,11.0382,-52.0703,59.8889,1.26003,0.031942,9.70222,9.78375,-30.9883,-1.83135,6.80458,31.1054,0,0,0
0,1405349920,968560,18160,27.7188,10.6005,-51.6838,59.598,1.2981,-0.0261984,9.73287,9.81909,-30.5858,-2.54116,6.97463,31.1481,0,0,0
0,1405349921,969562,19184,27.6835,10.2857,-51.291,59.1856,1.28802,-0.0247185,9.59808,9.68415,-30.7816,-1.79392,6.59316,31.1165,0,0,0
0,1405349922,970564,20144,27.5915,10.6249,-51.5787,59.452,1.24194,0.0354679,9.63976,9.7195,-30.6364,-1.73861,7.02648,31.088,0,0,0
0,1405349923,971565,21152,27.7549,10.5869,-51.684,59.6125,1.25079,0.143977,9.68557,9.76706,-30.8737,-2.37677,7.47213,31.1989,0,0,0
0,1405349924,972566,22176,27.7808,10.9214,-51.7813,59.7691,1.22485,-0.0186116,9.56593,9.64405,-30.5749,-2.5947,6.52567,31.1536,0,0,0
0,1405349925,973584,23200,27.3336,10.7251,-51.3679,59.1677,1.27978,0.0347566,9.5755,9.66071,-30.3933,-1.94703,6.67745,31.1443,0,0,0
0,1405349926,974589,24176,28.2195,10.6679,-51.8746,60.0093,1.2345,0.0320258,9.67392,9.75242,-30.5504,-1.95927,7.20169,31.2078,0,0,0
0,1405349927,975593,25168,27.8783,10.7927,-51.4742,59.5254,1.30975,0.097727,9.68914,9.77776,-30.7049,-2.09969,7.18219,31.1432,0,0,0
0,1405349928,976595,26192,27.5819,10.7464,-51.5383,59.4343,1.29018,0.0613743,9.59761,9.68414,-30.0937,-2.4845,6.39721,31.1321,0,0,0
0,1405349929,977602,27184,27.606,10.6482,-51.351,59.2655,1.27852,0.00195544,9.66227,9.74649,-30.8974,-1.8165,7.01459,31.1528,0,0,0
0,1405349930,978614,28208,27.8244,10.3712,-51.6553,59.5821,1.29784,0.0479832,9.65344,9.74041,-31.6185,-2.41123,6.68183,31.1432,0,0,0
0,1405349931,979620,29200,26.8006,11.1463,-50.9824,58.6661,1.27375,-0.0729644,9.52809,9.61313,-30.2492,-2.71235,6.53437,31.113,0,0,0
0,1405349932,980625,30224,27.5084,11.1818,-51.7914,59.7001,1.30523,0.00491088,9.65945,9.74724,-30.9765,-2.20465,7.08594,31.1146,0,0,0
0,1405349933,981627,31216,27.4759,11.0228,-51.7272,59.5998,1.18651,0.0347295,9.60894,9.68198,-30.4015,-2.02592,7.1652,31.1022,0,0,0
0,1405349934,982631,32208,27.7156,10.7632,-51.5948,59.5485,1.32008,-0.0199691,9.67235,9.76203,-30.5308,-2.05808,7.17405,31.2997,0,0,0
0,1405349935,983639,33232,27.9355,10.5002,-51.6076,59.6153,1.24241,0.0509571,9.64006,9.71992,-31.0551,-2.48477,6.66985,31.1983,0,0,0
0,1405349936,984645,34224,27.3899,10.8131,-51.4322,59.2655,1.25058,0.0468895,9.61366,9.69477,-30.0702,-2.86424,6.81219,31.196,0,0,0
0,1405349937,985654,35248,27.4355,10.8339,-51.4883,59.3391,1.24452,0.0319948,9.66756,9.74738,-30.5327,-1.66805,6.33703,31.1743,0,0,0
0,1405349938,986656,36256,27.6159,10.931,-51.9986,59.883,1.28223,0.0706392,9.70706,9.79164,-30.1108,-1.87136,6.68952,31.1985,0,0,0
0,1405349939,987663,37264,27.3047,11.1161,-51.3091,59.1755,1.30514,0.000951959,9.64039,9.72833,-30.6249,-1.78121,6.65254,31.2614,0,0,0
0,1405349940,988676,38256,27.8073,10.8652,-51.6103,59.6232,1.26983,-0.0338453,9.62701,9.71046,-30.8519,-1.89022,6.75256,31.2153,0,0,0
0,1405349941,989682,39280,27.7662,10.7264,-51.6863,59.6447,1.24979,0.0481189,9.57566,9.657,-30.2838,-2.1812,6.55624,31.2203,0,0,0
0,1405349942,990690,40272,27.644,10.9105,-51.6886,59.6234,1.19554,0.0314008,9.58014,9.6545,-30.9382,-2.18596,7.15673,31.2128,0,0,0
0,1405349943,991701,41296,27.8873,11.2977,-51.4414,59.595,1.25863,0.083209,9.57543,9.65815,-30.37,-2.14372,6.99287,31.1621,0,0,0
0,1405349944,992709,42288,26.7158,11.1576,-51.4539,59.0401,1.26424,0.0362957,9.59313,9.67615,-30.5932,-1.91703,6.23303,31.21,0,0,0
0,1405349945,993712,43280,26.9006,10.2646,-51.6172,59.1044,1.24936,0.00144311,9.5168,9.59845,-30.0701,-2.43252,6.63081,31.1568,0,0,0
0,1405349946,994715,44272,27.6365,10.9599,-51.8199,59.7427,1.27642,0.0811418,9.62124,9.70587,-30.7026,-2.37954,6.79014,31.1419,0,0,0
0,1405349947,995716,45296,27.3778,11.2141,-51.9226,59.76,1.31434,-0.0306961,9.67128,9.76023,-30.4889,-1.87915,6.52764,31.2425,0,0,0
0,1405349948,996727,46320,27.2204,10.5151,-51.4442,59.1441,1.25209,-0.0564897,9.58207,9.66369,-30.637,-1.803,6.49836,31.1922,0,0,0
0,1405349949,997729,47312,27.416,10.4006,-51.577,59.3296,1.28278,0.0182287,9.65829,9.74312,-30.4603,-2.2772,6.69726,31.1569,0,0,0
0,1405349950,998731,48304,26.9895,11.0253,-51.8183,59.4569,1.26346,0.0122321,9.64741,9.7298,-30.5967,-2.7234,7.33313,31.3158,0,0,0
0,1405349951,999736,49328,27.5447,10.3421,-51.7373,59.5182,1.25245,-0.0185279,9.64102,9.72205,-30.5331,-2.44612,6.31211,31.1711,0,0,0
0,1405349952,1000740,50320,27.7914,10.9352,-51.9351,59.9099,1.27334,0.083725,9.70574,9.78927,-30.3806,-2.15773,7.39213,31.1637,0,0,0
0,1405349953,1001743,51312,27.3105,10.5239,-51.8308,59.5235,1.2693,-0.0180187,9.50708,9.59146,-30.8395,-2.57492,6.79254,31.1326,0,0,0
0,1405349954,1002756,52336,27.4903,10.6328,-51.2842,59.151,1.25337,0.0799497,9.5236,9.60606,-30.7452,-2.36707,6.55146,31.261,0,0,0
0,1405349955,1003762,53328,27.5748,10.6698,-51.6002,59.471,1.2871,0.0292047,9.67595,9.76123,-30.4579,-2.08732,6.56119,31.1655,0,0,0
0,1405349956,1004766,54352,27.6987,11.0702,-52.0295,59.9736,1.297,0.0923322,9.56747,9.65543,-30.5472,-1.92331,6.30871,31.2071,0,0,0
0,1405349957,1005775,55344,27.1541,10.7233,-51.3529,59.0716,1.23,0.0215381,9.64542,9.72355,-30.4269,-2.58909,6.73966,31.2016,0,0,0
0,1405349958,1006779,56336,27.0774,10.8601,-51.2443,58.967,1.32344,-0.0284419,9.63924,9.72971,-30.5834,-2.3966,6.43765,31.2259,0,0,0
0,1405349959,1007784,57328,27.6741,11.1314,-51.6791,59.6699,1.26656,0.041411,9.67007,9.75275,-30.4655,-2.00546,6.72125,31.2396,0,0,0
0,1405349960,1008795,58352,27.195,10.9248,-51.4443,59.2067,1.30973,-0.0221647,9.54695,9.63639,-30.2522,-2.41899,6.41039,31.1152,0,0,0
0,1405349961,1009798,59376,27.9303,10.649,-51.204,59.2904,1.2738,-0.00394335,9.5935,9.6777,-30.7773,-1.78277,6.61463,31.2738,0,0,0
0,1405349962,1010802,60336,27.5679,10.8962,-51.6118,59.5189,1.21977,0.0846008,9.67558,9.75253,-30.5787,-1.92764,6.58282,31.1469,0,0,0
0,1405349963,1011807,61360,27.2864,10.7321,-51.3179,59.1037,1.25288,0.0023102,9.66083,9.74173,-30.8217,-1.83616,7.02861,31.1663,0,0,0
0,1405349964,1012808,62384,27.3378,10.9096,-51.3325,59.1727,1.2497,0.0530397,9.563,9.64446,-30.8945,-2.47753,6.98819,31.2094,0,0,0
0,1405349965,1013809,63392,27.3861,10.4161,-51.6486,59.3807,1.32325,-0.0105434,9.6896,9.77955,-31.0414,-2.36621,6.72109,31.2437,0,0,0
0,1405349966,1014811,64368,27.755,10.5331,-51.86,59.7557,1.24115,-0.000133156,9.58981,9.6698,-30.1395,-1.99937,6.47318,31.2087,0,0,0
0,1405349967,1015814,65392,27.4718,10.764,-52.2437,59.9997,1.25524,0.00816541,9.57445,9.65639,-30.1283,-1.83228,7.04763,31.1998,0,0,0
0,1405349968,1016820,848,27.4699,11.181,-51.9134,59.788,1.30386,0.00949765,9.6476,9.73531,-30.0391,-1.92581,7.07612,31.2195,0,0,0
0,1405349969,1017825,1840,27.2102,10.5383,-51.4905,59.1839,1.25404,-0.0185657,9.61466,9.69612,-30.8942,-1.75011,6.4389,31.2329,0,0,0
0,1405349970,1018830,2864,27.3643,10.5304,-51.6827,59.4205,1.32197,0.0600893,9.68124,9.77126,-30.1828,-2.40953,7.30464,31.2541,0,0,0
0,1405349971,1019845,3856,27.4631,10.676,-51.4598,59.2984,1.27471,0.0198412,9.61555,9.69969,-30.6578,-1.65687,6.63422,31.1982,0,0,0
0,1405349972,1020851,4848,27.6364,11.1221,-51.4722,59.4715,1.31247,-0.00418907,9.59191,9.68129,-30.7164,-2.13852,6.81337,31.1973,0,0,0
0,1405349973,1021860,5872,27.6608,10.6969,-51.531,59.4558,1.2881,0.0239591,9.62234,9.7082,-30.667,-1.58176,6.63365,31.1095,0,0,0
0,1405349974,1022864,6896,27.9409,10.2701,-51.5171,59.4994,1.32067,-0.0434857,9.74431,9.8335,-30.5059,-1.92408,6.52866,31.1953,0,0,0
0,1405349975,1023869,7888,27.6988,10.5909,-51.5627,59.482,1.21671,0.0519612,9.58973,9.66675,-30.2419,-1.76919,6.26352,31.3523,0,0,0
0,1405349976,1024870,8880,27.5375,11.055,-51.6408,59.5592,1.20333,0.0935002,9.55094,9.6269,-30.3756,-1.72329,6.02626,31.2212,0,0,0
0,1405349977,1025877,9904,27.7791,10.8281,-51.5204,59.5254,1.25848,-0.00470014,9.71386,9.79504,-30.8236,-2.3709,7.3431,31.2133,0,0,0
0,1405349978,1026882,10912,27.1084,10.7747,-52.0394,59.6579,1.25876,0.0625503,9.61349,9.69575,-30.9369,-1.71609,6.52723,31.1919,0,0,0
0,1405349979,1027889,11920,28.0927,10.8785,-51.8112,59.9328,1.24514,-0.022678,9.60613,9.68651,-30.6995,-2.2512,7.05886,31.2621,0,0,0
0,1405349980,1028895,12912,27.8373,10.738,-51.5653,59.5752,1.26643,0.0427381,9.59174,9.67508,-30.2823,-2.11371,6.52484,31.2356,0,0,0
0,1405349981,1029897,13904,27.555,10.4688,-51.515,59.352,1.28387,-0.0501177,9.69166,9.77645,-30.5728,-2.60182,7.10769,31.2071,0,0,0
0,1405349982,1030904,14928,27.4442,10.8254,-51.7159,59.5391,1.26733,0.0473919,9.61688,9.70014,-29.9281,-1.5257,6.97158,31.2203,0,0,0
0,1405349983,1031907,15920,27.1735,10.7593,-52.0348,59.6807,1.28669,0.0774123,9.67094,9.75647,-30.2899,-1.96522,6.72811,31.1744,0,0,0
0,1405349984,1032912,16912,27.4606,10.6513,-51.6001,59.4147,1.25285,0.0620518,9.61759,9.69905,-30.2874,-2.06861,6.84842,31.1693,0,0,0
0,1405349985,1033919,17904,27.3565,10.6875,-51.42,59.2167,1.31608,0.113324,9.60532,9.69573,-30.7384,-1.93808,6.33244,31.2853,0,0,0
0,1405349986,1034926,18928,27.311,10.275,-51.2166,58.9458,1.26177,0.0130096,9.62563,9.70799,-30.575,-1.55373,7.34018,31.1916,0,0,0
0,1405349987,1035935,19920,27.1172,10.9278,-51.6894,59.3848,1.28009,0.0323352,9.64324,9.72788,-30.4514,-1.68493,6.5188,31.2377,0,0,0
0,1405349988,1036939,20944,26.9158,10.9459,-51.3053,58.9619,1.24308,-0.0292174,9.66163,9.74131,-30.582,-2.14919,5.93838,31.1803,0,0,0
0,1405349989,1037951,21968,27.1393,10.6308,-51.2033,58.918,1.27557,0.0568594,9.70763,9.79124,-30.9672,-2.27777,6.49127,31.1585,0,0,0
0,1405349990,1038960,22960,27.5775,10.7579,-51.6133,59.4995,1.26106,0.0729983,9.63617,9.71861,-30.7489,-1.92456,6.37994,31.2028,0,0,0
0,1405349991,1039966,23984,27.8164,10.4329,-51.9511,59.8458,1.28575,0.0618729,9.69609,9.78116,-30.0714,-2.02331,6.66508,31.3132,0,0,0
0,1405349992,1040971,24992,27.7606,10.6205,-51.6026,59.5506,1.25292,0.11104,9.64871,9.73036,-30.9217,-1.92337,6.98683,31.244,0,0,0
0,1405349993,1041972,25968,27.5418,10.3611,-51.1568,59.0163,1.27705,0.0282836,9.62493,9.70933,-30.22,-2.02852,6.94799,31.1823,0,0,0
0,1405349994,1042976,26992,27.7063,10.9393,-51.253,59.2805,1.28403,0.0924766,9.63618,9.7218,-30.6059,-2.11243,6.07386,31.2434,0,0,0
0,1405349995,1043988,27984,27.1387,10.4902,-51.548,59.1925,1.20274,-0.0109515,9.49909,9.57493,-30.7008,-1.73391,6.88187,31.1803,0,0,0
0,1405349996,1044996,29008,27.483,10.8289,-51.3502,59.2404,1.25644,0.0978646,9.62115,9.70333,-30.3314,-2.03018,6.8114,31.2348,0,0,0
0,1405349998,1046001,29968,27.6663,10.8923,-51.5953,59.5495,1.2597,0.0337337,9.6299,9.712,-30.7256,-1.92861,6.68714,31.2866,0,0,0
0,1405349999,1047010,30992,27.1851,10.5621,-51.7586,59.41,1.23665,0.00932495,9.61921,9.69838,-30.9823,-1.90521,6.91753,31.3401,0,0,0
0,1405350000,1048016,32016,27.8442,10.3751,-51.3653,59.3408,1.31846,0.0644082,9.63345,9.72346,-30.0757,-1.84699,7.0294,31.2647,0,0,0
0,1405350001,1049023,33008,27.7475,10.7896,-51.9496,59.8757,1.31603,0.156898,9.75242,9.84206,-30.6052,-1.8368,6.81176,31.3017,0,0,0
0,1405350002,1050028,34032,27.8335,10.6294,-51.9799,59.9133,1.23771,0.0265859,9.49865,9.57899,-30.2595,-2.80919,6.25013,31.291,0,0,0
0,1405350003,1051029,34992,27.4465,10.6131,-51.6164,59.4155,1.2335,0.0953987,9.59909,9.67849,-30.3759,-1.92501,6.6235,31.2594,0,0,0
0,1405350004,1052038,36048,27.3831,10.3556,-51.1566,58.9412,1.27638,0.0275106,9.6099,9.69433,-30.1011,-1.98872,6.37678,31.2352,0,0,0
0,1405350005,1053042,37040,27.0178,10.9864,-51.162,58.8915,1.25136,-0.00302175,9.6315,9.71246,-30.3945,-2.83905,7.18477,31.2459,0,0,0
0,1405350006,1054054,38048,27.5215,10.9095,-51.4368,59.3481,1.31161,0.0389289,9.73544,9.82347,-30.791,-2.01686,6.6555,31.2303,0,0,0
